node1,neighborhood
5123,519
5123,5150
5123,3677
5123,1873
1236,3502
1236,2395
1236,4853
1236,2338
1236,1031
1236,126
1236,1597
1236,2463
1236,3059
1236,748
1236,3010
1236,1236
1236,5754
1236,1662
1236,5409
1236,4091
1236,1577
1236,1420
1236,1184
1236,6021
1236,4468
1236,4650
536,5179
536,585
536,1895
536,3227
536,3306
536,536
536,373
536,3968
536,6172
536,336
536,1159
536,950
536,5121
536,4721
536,2736
536,3295
536,6113
5792,5619
5792,6216
5792,4456
5792,5182
5792,3991
5792,3187
5792,5982
5792,5052
5792,3987
5792,4473
5792,12
5792,5721
5792,5792
5792,2792
5792,5590
5792,4766
5792,5244
5792,5366
5792,3980
5792,1949
5792,2079
5792,1570
5792,2972
5792,3380
5792,1293
5792,6117
5792,1213
5792,2523
5792,5198
5792,3548
5792,1880
5792,1582
5792,1675
5792,983
5792,2203
5754,2564
5754,600
5754,5144
5754,3502
5754,1460
5754,2395
5754,4853
5754,2338
5754,1031
5754,126
5754,1597
5754,2463
5754,748
5754,3010
5754,1236
5754,5754
5754,5409
5754,4091
5754,1577
5754,1420
5754,1184
5754,4468
5754,4650
5354,195
5354,653
5354,677
5354,3721
5354,41
5354,5354
5354,3679
5354,4266
5354,505
5354,772
5354,4440
5354,1109
5729,2950
5729,3650
5729,3477
5729,4865
5729,2411
5729,6148
5729,1840
5729,5729
5729,3690
5729,5231
5729,4282
5729,3795
5729,3357
5729,1578
5729,1982
5729,5508
5729,3435
5729,497
5729,1728
5729,1639
5729,3931
5729,4870
5729,4826
5729,4092
5729,4238
5729,4703
5729,1315
5729,727
5729,1018
5729,5725
5729,3214
5729,3356
2792,4456
2792,5182
2792,3187
2792,4093
2792,4810
2792,5982
2792,5052
2792,3987
2792,4473
2792,12
2792,5792
2792,2792
2792,5590
2792,5244
2792,3980
2792,1949
2792,2079
2792,1570
2792,2972
2792,4949
2792,1213
2792,2523
2792,3548
2792,1582
2792,1675
2792,2203
5590,6216
5590,206
5590,4456
5590,5182
5590,1055
5590,3187
5590,1451
5590,4810
5590,1085
5590,5982
5590,6188
5590,4473
5590,12
5590,5067
5590,5721
5590,5792
5590,2792
5590,5590
5590,4766
5590,5244
5590,3980
5590,1949
5590,1570
5590,2972
5590,6117
5590,2812
5590,5885
5590,1039
5590,2523
5590,5198
5590,5945
5590,1880
5590,1582
5590,5356
5590,3442
5590,1795
5590,1675
5590,2203
5590,1590
5590,1007
5590,861
1539,4221
1539,3119
1539,430
1539,5057
1539,4634
1539,1882
1539,4828
1539,4903
1539,164
1539,5145
1539,1230
1539,503
1539,2579
1539,5307
1539,2090
1539,1847
1539,1525
1539,4182
1539,4696
1539,1460
1539,3032
1539,4593
1539,1182
1539,5494
1539,6051
1539,5665
1539,2935
1539,6118
1539,1153
1539,4114
1539,1697
1539,4514
1539,5597
1539,1142
1539,5245
1539,1342
1539,1714
1539,1031
1539,5910
1539,4886
1539,3072
1539,4992
1539,5272
1539,5596
1539,3582
1539,6227
1539,5863
1539,2645
1539,1539
1539,4689
1539,4850
1539,5518
1539,1362
1539,3930
1539,1587
1539,5490
1539,2327
1539,2278
1539,2829
1539,5138
1539,6024
1539,2187
1539,2997
1539,4994
1539,4284
1539,5365
1539,2118
1539,898
1539,203
1539,2952
1539,1202
1539,2820
1539,4006
1539,226
4766,5310
4766,6216
4766,5859
4766,206
4766,4456
4766,2935
4766,5182
4766,4833
4766,1055
4766,3187
4766,5798
4766,1451
4766,4810
4766,1085
4766,5982
4766,6188
4766,4473
4766,12
4766,5067
4766,5721
4766,5792
4766,5590
4766,4766
4766,5244
4766,1949
4766,1570
4766,2972
4766,1649
4766,6117
4766,2812
4766,1050
4766,5885
4766,1039
4766,5198
4766,5945
4766,1880
4766,5356
4766,3442
4766,3590
4766,1795
4766,1675
4766,2203
4766,1590
4766,4434
4766,1007
4766,861
5295,3727
5295,206
5295,1480
5295,5636
5295,4456
5295,5228
5295,6198
5295,6009
5295,4810
5295,194
5295,3267
5295,2684
5295,5311
5295,5067
5295,463
5295,5295
5295,3056
5295,1570
5295,2972
5295,717
5295,4949
5295,5188
5295,1582
5295,1795
5295,1590
5295,806
6062,3125
6062,4587
6062,1505
6062,3368
6062,4469
6062,1130
6062,4037
6062,513
6062,5404
6062,6062
6062,5021
6062,2079
6062,204
6062,2209
6062,1887
6062,3697
6062,4138
6062,2577
6062,1022
6062,5360
6062,6228
5244,5310
5244,6216
5244,5859
5244,206
5244,4456
5244,5182
5244,4833
5244,1055
5244,3187
5244,1451
5244,4810
5244,1085
5244,5982
5244,6188
5244,4473
5244,12
5244,5067
5244,5721
5244,5792
5244,2792
5244,5590
5244,4766
5244,5244
5244,3980
5244,1949
5244,1570
5244,2972
5244,6117
5244,2812
5244,1050
5244,5885
5244,1039
5244,2523
5244,5198
5244,5945
5244,1880
5244,1582
5244,5356
5244,3442
5244,1795
5244,1675
5244,2203
5244,1590
5244,4434
5244,1007
5244,861
900,4815
900,3650
900,1916
900,4626
900,4255
900,2411
900,896
900,6148
900,5638
900,900
900,5172
900,3941
900,3715
900,4017
900,672
900,1285
900,4596
900,2352
900,1578
900,5325
900,3435
900,1728
900,3931
900,4870
900,1120
900,3147
900,5502
900,4092
900,4238
900,1049
900,727
900,3974
900,2914
900,343
5366,3951
5366,5619
5366,2095
5366,3972
5366,3991
5366,5982
5366,5792
5366,5366
5366,3380
5366,1293
5366,1649
5366,6117
5366,2768
5366,983
5366,5253
4689,3951
4689,5310
4689,5057
4689,4903
4689,164
4689,5859
4689,1230
4689,5307
4689,2090
4689,1847
4689,4182
4689,4696
4689,3032
4689,1182
4689,5494
4689,6051
4689,829
4689,209
4689,2935
4689,6118
4689,1153
4689,4459
4689,1697
4689,5245
4689,1342
4689,1714
4689,1055
4689,5910
4689,5798
4689,4992
4689,1451
4689,1085
4689,6188
4689,5272
4689,5596
4689,5721
4689,3582
4689,6227
4689,5863
4689,2645
4689,1539
4689,4689
4689,4850
4689,5518
4689,3930
4689,1649
4689,5490
4689,6117
4689,2812
4689,2327
4689,6024
4689,5885
4689,2997
4689,4994
4689,1039
4689,4284
4689,5945
4689,1880
4689,5356
4689,3442
4689,3590
4689,203
4689,1202
4689,2820
4689,1007
4689,861
4689,226
3679,195
3679,6166
3679,3100
3679,677
3679,41
3679,5354
3679,3679
3679,4266
3679,1980
3679,1436
3679,5831
4834,618
4834,4050
4834,2896
4834,1088
4834,3747
4834,2098
4834,2343
4834,3217
4834,412
4834,2112
4834,3587
4834,4834
4834,649
4834,4096
4834,3788
4834,4437
4834,1664
4834,999
4834,2256
4834,4682
4834,2609
4834,455
4834,1502
5883,5687
5883,5047
5883,1805
5883,4603
5883,227
5883,3129
5883,2162
5883,3948
5883,4150
5883,3283
5883,3574
5883,1520
5883,4771
5883,6192
5883,5509
5883,2436
5883,5628
5883,1621
5883,2644
5883,3029
5883,4911
5883,5883
5883,397
5883,3646
5883,1543
5883,906
5883,5064
5883,482
5883,763
5883,3545
5883,1629
5883,3694
5883,1332
5883,1702
5883,2308
5883,3011
5883,1345
5883,5239
5883,475
5883,892
5883,1002
5883,2900
5883,2382
5883,5625
5883,5313
5883,5457
5883,1276
5883,1178
5883,5071
5883,5637
5883,528
5883,4909
5883,1620
5883,5538
5883,2426
5883,3505
5883,5246
5883,3208
5641,1626
5641,5578
5641,5915
5641,2313
5641,5465
5641,3894
5641,3407
5641,1095
5641,4974
5641,5554
5641,5598
5641,3597
5641,5641
5641,2882
5641,333
5641,1290
5641,5778
5641,6003
5641,4999
5641,500
5641,16
5641,3221
5641,2002
5641,4110
5641,3008
4989,1025
4989,1723
4989,1287
4989,5125
4989,4475
4989,3340
4989,2806
4989,1667
4989,2940
4989,4989
4989,3690
4989,1569
4989,3695
4989,4134
4989,5299
4989,4293
4989,5201
4989,4080
4989,1018
4989,5725
935,526
935,3270
935,174
935,2850
935,5575
935,935
935,749
935,2787
935,859
935,2832
935,5979
935,4671
3780,3078
3780,1006
3780,802
3780,3453
3780,5714
3780,2398
3780,3780
3780,3920
3780,4726
3780,5574
3780,3965
3780,3434
3780,2817
3780,219
3780,5200
3780,3871
3780,2006
3780,4339
3980,4456
3980,5182
3980,3187
3980,4093
3980,4810
3980,5982
3980,5052
3980,3987
3980,4473
3980,12
3980,5792
3980,2792
3980,5590
3980,5244
3980,3980
3980,1949
3980,2079
3980,1570
3980,2972
3980,4949
3980,1213
3980,2523
3980,3548
3980,1582
3980,1675
3980,2203
4850,3119
4850,5310
4850,5057
4850,4634
4850,4828
4850,4903
4850,164
4850,5145
4850,5859
4850,1230
4850,503
4850,2579
4850,5307
4850,2090
4850,1847
4850,4182
4850,4696
4850,1460
4850,3032
4850,4593
4850,1182
4850,5494
4850,6051
4850,5665
4850,2935
4850,6118
4850,1153
4850,4459
4850,4114
4850,1697
4850,4514
4850,1142
4850,5245
4850,1128
4850,1342
4850,1714
4850,1031
4850,5910
4850,4886
4850,3072
4850,4992
4850,1451
4850,5272
4850,5596
4850,3582
4850,6227
4850,5863
4850,2645
4850,1539
4850,4689
4850,4850
4850,5518
4850,1362
4850,3930
4850,1587
4850,5490
4850,2327
4850,2829
4850,6024
4850,2187
4850,2997
4850,4994
4850,4284
4850,5365
4850,5356
4850,2118
4850,898
4850,203
4850,2952
4850,2820
4850,4006
4401,1923
4401,6137
4401,4401
4401,167
4401,6025
4401,2094
4401,2611
4401,382
4401,340
4401,4427
4401,1781
2,2548
2,1821
2,2703
2,461
2,487
2,4322
2,2
2,4831
2,4649
2,2892
2,5361
2,5843
1722,5563
1722,4288
1722,3125
1722,444
1722,4587
1722,3876
1722,1505
1722,464
1722,3254
1722,4469
1722,2086
1722,1615
1722,5404
1722,2669
1722,255
1722,1722
1722,204
1722,2209
1722,1709
1722,5298
1722,3697
1722,4138
1722,2721
1722,519
1722,1674
1722,5150
1722,4765
1722,1873
6200,3936
6200,1227
6200,6159
6200,4706
6200,1249
6200,2879
6200,138
6200,1703
6200,2769
6200,897
6200,2013
6200,3138
6200,3660
6200,4730
6200,2297
6200,5845
6200,647
6200,6200
6200,2931
6200,979
6200,1830
6200,4812
6200,3039
6200,524
6200,2494
6200,1463
6200,4439
6200,4345
6200,3512
6200,5124
6200,4272
6200,5478
1414,3971
1414,2221
1414,4937
1414,2432
1414,450
1414,1886
1414,552
1414,1414
1414,5521
1414,4167
1414,2854
1414,4662
1414,3268
1414,21
1414,69
1414,4825
1414,2994
1414,3083
1414,2878
1414,1750
1414,3802
1414,4773
1414,5775
1414,5357
1414,4110
1414,5097
1414,350
1414,1752
1414,5171
3758,3709
3758,739
3758,2986
3758,2943
3758,710
3758,785
3758,3758
3758,6182
3758,1513
3758,5818
3758,4924
3758,4574
3758,1103
3758,2175
6046,6007
6046,2674
6046,279
6046,5645
6046,5671
6046,6046
6046,1244
6046,919
6046,3048
6046,4487
6046,5477
6046,3310
6046,5881
6046,3864
6046,1401
6046,4530
4690,501
4690,1869
4690,5444
4690,6162
4690,80
4690,822
4690,1740
4690,1794
4690,2524
4690,4690
4690,4034
4690,3020
4690,4460
4690,3852
4690,6097
4690,2925
4690,5118
4690,4844
4063,789
4063,3759
4063,5439
4063,1546
4063,1820
4063,1925
4063,3307
4063,5043
4063,4241
4063,4063
4063,4432
4063,4158
4063,5602
4063,28
4063,5609
4063,4033
4063,2534
4063,3901
4063,2680
4063,2823
4063,4355
4063,6060
4063,3161
4063,2334
5327,1385
5327,45
5327,5678
5327,5683
5327,4412
5327,1657
5327,2140
5327,2947
5327,2928
5327,4678
5327,5088
5327,5327
5327,4354
5327,4124
5327,3937
5327,143
5327,220
5327,5314
5327,3341
5327,2357
5327,1903
5327,4170
5327,728
1355,6038
1355,1959
1355,5939
1355,474
1355,6165
1355,5620
1355,5377
1355,3509
1355,4786
1355,1355
1355,1221
1355,3265
1355,3241
1355,1243
1355,3762
1355,4825
1355,5889
1355,6221
1355,1811
1355,2690
1355,889
1355,4433
5656,5989
5656,3520
5656,4377
5656,1814
5656,5142
5656,5656
5656,3614
5656,2131
5656,5053
5656,5835
5656,2238
5656,3329
5656,111
5656,1556
5656,6145
5656,314
5656,3887
5656,2509
3875,4709
3875,978
3875,2037
3875,118
3875,5430
3875,3163
3875,1733
3875,4318
3875,116
3875,3875
3875,3013
3875,2058
3875,814
3875,5726
3875,3939
3875,2899
3875,3080
3875,3411
2666,1528
2666,128
2666,2212
2666,4970
2666,5785
2666,2666
2666,3996
2666,2858
2666,523
2666,3888
2666,5813
2666,1555
5021,3750
5021,5563
5021,3125
5021,444
5021,1505
5021,3368
5021,4469
5021,1130
5021,4037
5021,513
5021,5404
5021,2669
5021,6062
5021,5021
5021,2209
5021,5713
5021,1887
5021,3697
5021,4138
5021,2577
5021,1594
5021,1022
5021,5515
5021,6228
5021,4765
5021,3822
1221,6038
1221,2221
1221,2432
1221,474
1221,5377
1221,450
1221,1886
1221,4786
1221,1286
1221,1355
1221,1221
1221,4662
1221,3268
1221,3241
1221,1243
1221,69
1221,4825
1221,2994
1221,5889
1221,2910
1221,5357
1221,2690
1221,1752
1221,3142
1221,2693
1221,5171
1221,4433
2915,838
2915,4499
2915,2331
2915,3954
2915,2236
2915,683
2915,5161
2915,1540
2915,1766
2915,5566
2915,2915
2915,4540
2915,3652
2915,3999
2915,2066
2915,5950
2915,574
2915,211
2915,3718
2915,5183
2915,123
2915,5427
2915,2619
6015,1808
6015,5481
6015,3751
6015,3455
6015,3162
6015,6015
6015,5089
6015,2316
6015,3461
6015,2948
6015,4637
6015,5548
6015,1101
6015,4302
6015,4413
1256,3772
1256,1487
1256,2592
1256,3604
1256,101
1256,1605
1256,6176
1256,1256
1256,594
1256,5547
1256,5669
1256,2019
1256,3463
1256,4430
1256,4754
704,825
704,23
704,3465
704,2548
704,5375
704,590
704,5723
704,5293
704,2703
704,1806
704,704
704,1053
704,504
704,571
704,3007
704,1988
704,4778
704,1860
704,929
704,2075
704,5464
704,4619
704,114
704,5006
704,247
217,517
217,4448
217,469
217,783
217,1477
217,1942
217,5926
217,3436
217,4632
217,1822
217,217
217,236
217,3506
217,2166
217,3108
217,4248
217,3097
217,2128
217,2179
217,2840
217,1057
217,106
217,3917
217,2830
4192,2659
4192,321
4192,1143
4192,3961
4192,4522
4192,374
4192,1521
4192,4192
4192,2056
4192,4346
4192,1129
4192,2762
4192,3141
4192,268
4192,2800
3178,1274
3178,3813
3178,3565
3178,3470
3178,4975
3178,178
3178,4571
3178,3701
3178,4393
3178,3476
3178,6039
3178,694
3178,3925
3178,3178
3178,3155
3178,4208
3178,735
3178,2902
3178,4643
3178,4353
3178,3909
3178,821
3178,4568
3178,3581
3178,1612
3178,4969
3178,6202
3178,288
3178,4940
3178,3114
3178,2333
3178,660
3178,2545
3178,2355
3178,905
3178,1364
3178,3986
3178,3177
3178,5241
3178,2288
3178,5160
3178,2632
3178,4845
3178,393
3178,3223
3178,3542
3178,2918
3178,395
3178,1747
3178,5944
3178,569
3178,2765
4642,6017
4642,3839
4642,6114
4642,4571
4642,4498
4642,3984
4642,2932
4642,3224
4642,2100
4642,2738
4642,4642
4642,2902
4642,5358
4642,5455
4642,3825
4642,1884
4642,5532
4642,2147
4642,1642
4642,5044
4642,2450
4642,1867
4642,4928
4642,3631
4642,3702
4642,2765
2778,1778
2778,3465
2778,590
2778,4050
2778,5723
2778,3747
2778,5293
2778,2703
2778,461
2778,2343
2778,2778
2778,3788
2778,504
2778,1860
2778,929
2778,2075
2778,2609
2778,114
3919,4028
3919,2095
3919,3972
3919,1512
3919,3919
3919,3380
3919,4832
3919,2768
3919,983
3919,3226
3919,5253
3919,2233
3919,5360
200,4815
200,2512
200,5017
200,4258
200,1348
200,4879
200,3207
200,200
200,5811
200,5502
200,1857
200,877
200,4128
200,3886
200,3974
200,3309
200,554
200,4442
200,4486
1829,2699
1829,3601
1829,3012
1829,4545
1829,5303
1829,1017
1829,1765
1829,3092
1829,5717
1829,2780
1829,380
1829,6190
1829,369
1829,4112
1829,2372
1829,258
1829,1829
1829,5372
1829,367
1829,3027
1829,1155
1829,2917
1829,1526
1829,2326
1829,2984
1829,3225
1829,3332
1829,3194
1829,5623
2159,4045
2159,1624
2159,3890
2159,5473
2159,3502
2159,3059
2159,3262
2159,2159
2159,1382
2159,1662
2159,1420
2159,4480
5612,4221
5612,3119
5612,6185
5612,3633
5612,2904
5612,4828
5612,4903
5612,62
5612,5869
5612,164
5612,5145
5612,1230
5612,4696
5612,818
5612,829
5612,4459
5612,25
5612,75
5612,4295
5612,5351
5612,5855
5612,5093
5612,5612
5612,1362
5612,1158
5612,3236
5612,2044
5612,5941
5612,4977
5612,1202
5612,2583
5612,3889
5612,226
3056,3727
3056,206
3056,1480
3056,5636
3056,4456
3056,5228
3056,6198
3056,3682
3056,6009
3056,4810
3056,3267
3056,5052
3056,5311
3056,5067
3056,463
3056,5295
3056,3056
3056,1570
3056,2972
3056,717
3056,4949
3056,5188
3056,3548
3056,1582
3056,1795
3056,1675
3056,806
4541,199
4541,5733
4541,2224
4541,4788
4541,2482
4541,4854
4541,4551
4541,878
4541,3549
4541,3196
4541,4541
4541,3250
4541,2063
4541,2025
4541,4030
4541,3659
4541,4360
4541,2862
4541,4049
4541,4159
4541,768
4541,1354
1949,4456
1949,5182
1949,3187
1949,4093
1949,4810
1949,5982
1949,5052
1949,3987
1949,4473
1949,12
1949,463
1949,5792
1949,2792
1949,5590
1949,4766
1949,5244
1949,3980
1949,1949
1949,2079
1949,1570
1949,2972
1949,4949
1949,1213
1949,2523
1949,5188
1949,3548
1949,1582
1949,1675
1949,2203
5518,3951
5518,5310
5518,5057
5518,4634
5518,4903
5518,164
5518,5859
5518,1230
5518,503
5518,2579
5518,5307
5518,2090
5518,1847
5518,4182
5518,4696
5518,3032
5518,1182
5518,5494
5518,6051
5518,5665
5518,209
5518,2935
5518,6118
5518,1153
5518,4459
5518,4114
5518,1697
5518,5245
5518,1128
5518,1342
5518,1714
5518,1055
5518,5910
5518,3072
5518,5798
5518,4992
5518,1451
5518,1085
5518,6188
5518,5272
5518,5596
5518,3582
5518,6227
5518,5863
5518,2645
5518,1539
5518,4689
5518,4850
5518,5518
5518,3930
5518,1649
5518,5490
5518,6117
5518,2812
5518,2327
5518,6024
5518,5885
5518,2997
5518,4994
5518,1039
5518,4284
5518,5945
5518,1880
5518,5365
5518,5356
5518,3442
5518,3590
5518,898
5518,203
5518,2952
5518,1202
5518,2820
5518,1007
5518,861
5518,226
2039,5743
2039,1058
2039,2269
2039,2578
2039,2717
2039,2857
2039,4921
2039,1918
2039,5072
2039,434
2039,966
2039,4929
2039,3601
2039,3012
2039,1017
2039,5717
2039,380
2039,2954
2039,5436
2039,5415
2039,3175
2039,5793
2039,3212
2039,2372
2039,580
2039,258
2039,2039
2039,5372
2039,1977
2039,367
2039,1844
2039,4313
2039,3913
2039,2796
2039,1530
2039,4095
2039,56
2039,3027
2039,1526
2039,633
2039,1968
2039,4624
2039,2984
2039,1831
2039,3225
2039,2953
2039,5623
1362,4221
1362,3119
1362,6185
1362,5057
1362,4634
1362,1948
1362,2904
1362,4828
1362,4903
1362,164
1362,5145
1362,1230
1362,3844
1362,503
1362,2579
1362,2090
1362,1847
1362,5901
1362,4696
1362,818
1362,725
1362,3032
1362,4593
1362,1182
1362,6051
1362,829
1362,6118
1362,1153
1362,4459
1362,1697
1362,4514
1362,5597
1362,4295
1362,5351
1362,5245
1362,5855
1362,1342
1362,1714
1362,5910
1362,4886
1362,5596
1362,6227
1362,1539
1362,4850
1362,5612
1362,1362
1362,1158
1362,1587
1362,5490
1362,2327
1362,2278
1362,5138
1362,2997
1362,2044
1362,4284
1362,5365
1362,4174
1362,898
1362,5941
1362,4977
1362,1202
1362,2820
1362,4006
1362,2583
1362,3889
1362,226
4252,6211
4252,3390
4252,4918
4252,2093
4252,5846
4252,4137
4252,84
4252,2371
4252,229
4252,2856
4252,5892
4252,4981
4252,2260
4252,4252
4252,342
4252,2919
4252,2348
4252,2600
4252,3490
4252,4331
4252,5336
4252,4047
4252,1815
4252,1075
2931,3200
2931,3247
2931,1249
2931,2879
2931,138
2931,2769
2931,2013
2931,3660
2931,4730
2931,5845
2931,6200
2931,2931
2931,979
2931,712
2931,1698
2931,1830
2931,3039
2931,5507
2931,1463
2931,1640
2931,4345
2931,3512
2931,2465
2931,5887
2931,2078
1382,4045
1382,1624
1382,5473
1382,4145
1382,5786
1382,2157
1382,2428
1382,4177
1382,3059
1382,2034
1382,2159
1382,1382
1382,6021
2079,5619
2079,3368
2079,3991
2079,4093
2079,5982
2079,5052
2079,3987
2079,12
2079,5792
2079,2792
2079,6062
2079,3980
2079,1949
2079,2079
2079,204
2079,3380
2079,2768
2079,1213
2079,2523
2079,3548
2079,1675
2079,983
2079,2577
2079,1022
3976,5047
3976,1805
3976,2186
3976,4603
3976,227
3976,1924
3976,2162
3976,1393
3976,5456
3976,2709
3976,228
3976,3948
3976,4130
3976,4150
3976,2467
3976,3574
3976,4462
3976,6192
3976,5482
3976,5393
3976,5509
3976,2436
3976,5628
3976,5236
3976,1621
3976,4082
3976,2367
3976,6175
3976,6168
3976,3976
3976,1543
3976,906
3976,3437
3976,5428
3976,2177
3976,5007
3976,2151
3976,193
3976,482
3976,3833
3976,763
3976,3732
3976,400
3976,3234
3976,308
3976,3545
3976,3694
3976,1332
3976,2308
3976,3011
3976,1345
3976,892
3976,1002
3976,2900
3976,2973
3976,5625
3976,904
3976,5313
3976,5637
3976,4909
3976,1620
3976,162
3976,5538
3976,5390
3976,2426
3976,1368
3976,3505
3976,2622
3976,3208
3976,1606
2872,2659
2872,358
2872,753
2872,1089
2872,2496
2872,3205
2872,4522
2872,1521
2872,2872
2872,2418
2872,3403
2872,5929
2872,268
2872,3458
2872,3647
2872,4118
4405,2302
4405,1177
4405,2638
4405,11
4405,1670
4405,3231
4405,662
4405,4405
4405,5784
4405,4719
4405,3003
4405,2254
4405,1868
4405,1084
4405,4253
787,630
787,3745
787,1222
787,5162
787,2623
787,1210
787,4843
787,787
787,5462
787,1129
787,3038
787,1986
787,4797
787,4316
787,1607
787,5348
787,1206
49,323
49,4398
49,19
49,3352
49,3924
49,5858
49,1203
49,5544
49,6141
49,5990
49,49
49,2191
49,1843
49,4168
49,6013
49,5528
49,3841
49,2571
49,3870
49,5617
49,4476
49,4982
49,4224
49,2362
49,4829
49,4464
49,3004
49,1944
49,5355
1302,630
1302,1222
1302,3270
1302,5162
1302,2850
1302,5575
1302,1302
1302,1812
1302,3038
1302,6125
1302,5738
1302,2832
1302,1152
1302,2868
1302,587
1302,5413
4116,2652
4116,1821
4116,4322
4116,4116
4116,639
4116,4831
4116,882
4116,1371
4116,985
4116,1849
4116,588
1570,6216
1570,206
1570,5636
1570,4456
1570,5182
1570,3187
1570,4093
1570,4810
1570,5982
1570,5052
1570,5311
1570,3987
1570,4473
1570,12
1570,5067
1570,5721
1570,463
1570,5792
1570,2792
1570,5590
1570,4766
1570,5295
1570,5244
1570,3980
1570,3056
1570,1949
1570,1570
1570,2972
1570,4949
1570,1213
1570,1039
1570,2523
1570,5198
1570,5188
1570,3548
1570,1582
1570,1795
1570,1675
1570,2203
1570,1590
2972,6216
2972,206
2972,5636
2972,4456
2972,5182
2972,1055
2972,3187
2972,4810
2972,5982
2972,5052
2972,5311
2972,3987
2972,4473
2972,12
2972,5067
2972,5721
2972,463
2972,5792
2972,2792
2972,5590
2972,4766
2972,5295
2972,5244
2972,3980
2972,3056
2972,1949
2972,1570
2972,2972
2972,4949
2972,1213
2972,1039
2972,2523
2972,5198
2972,5188
2972,3548
2972,1582
2972,1795
2972,1675
2972,2203
2972,1590
2924,2349
2924,3
2924,2923
2924,5926
2924,4854
2924,2163
2924,4210
2924,99
2924,1003
2924,909
2924,425
2924,4152
2924,2688
2924,2924
2924,3827
2924,6047
2924,236
2924,4055
2924,2025
2924,3094
2924,5432
2924,3522
2924,2067
2924,3716
2924,1489
2924,4163
2924,3203
2924,484
2924,4565
2924,4882
2924,3019
2924,4753
1158,3951
1158,4221
1158,3119
1158,6185
1158,3633
1158,2904
1158,4828
1158,4903
1158,62
1158,5869
1158,164
1158,5145
1158,1230
1158,4696
1158,818
1158,829
1158,209
1158,4459
1158,1697
1158,25
1158,75
1158,4295
1158,5351
1158,5855
1158,5612
1158,1362
1158,1158
1158,3236
1158,5490
1158,2997
1158,2044
1158,5941
1158,4977
1158,1202
1158,2583
1158,3889
1158,226
717,3727
717,206
717,1480
717,5636
717,6198
717,4658
717,4833
717,6009
717,194
717,2684
717,5311
717,5067
717,5295
717,3056
717,717
717,4079
717,579
717,1050
717,1592
717,1795
717,6075
717,2807
717,4798
717,1590
717,4434
5613,3750
5613,1130
5613,4037
5613,513
5613,5613
5613,560
5613,5713
5613,3226
5613,1594
5613,5866
5613,5515
5613,6228
5613,3822
604,2170
604,5939
604,2443
604,5620
604,3509
604,1737
604,604
604,4220
604,3265
604,435
604,3761
604,5267
604,3762
604,5657
604,4536
604,5710
604,1811
604,2735
5701,5034
5701,43
5701,2012
5701,5701
5701,4223
5701,2749
5701,5825
5701,962
5701,1079
5701,2425
5701,329
5701,4618
5701,4802
5701,1937
