node1,neighborhood
3758,1235
3758,2189
3758,2413
3758,167
369,1136
369,2147
369,5095
369,2508
369,579
369,200
369,1795
369,2744
369,613
369,718
369,2782
369,1420
369,1233
369,369
369,3158
369,1430
369,2626
369,1958
369,3453
369,3772
369,3455
369,724
369,1285
2383,2933
2383,3099
2383,3622
2383,215
2383,5008
2383,426
2383,3512
2383,4815
2383,4073
2383,3691
2383,1904
2383,5072
2383,609
2383,4059
2383,3088
2383,2383
2383,5306
2383,2724
2383,500
2383,2947
2383,19
2383,2084
2383,168
2383,1951
2383,5354
2383,5585
1120,1550
1120,3190
1120,2688
1120,5302
1120,3877
1120,4347
1120,875
1120,4719
1120,1162
1120,2418
1120,1554
1120,1120
1120,5550
1120,1240
5642,143
5642,2583
5642,988
5642,4087
5642,584
5642,1972
5642,287
5642,2252
5642,1028
5642,5642
5642,1098
5642,147
5642,2565
5642,4655
5642,1675
5642,1810
3388,1450
3388,4896
3388,2024
3388,4691
3388,5633
3388,803
3388,3914
3388,4990
3388,3275
3388,3388
3388,1556
3388,5134
3388,1785
3388,71
3388,4988
3388,2631
3388,5174
3388,1732
492,1500
492,4860
492,2773
492,3931
492,4803
492,5186
492,617
492,4064
492,4590
492,2913
492,3660
492,4308
492,5088
492,4918
492,623
492,1353
492,3519
492,5583
492,127
492,1453
492,5392
492,4613
492,3067
492,1442
492,4651
492,3621
492,638
492,3192
492,2486
492,5402
492,198
492,4411
492,2185
492,588
492,492
492,3204
492,496
492,3838
492,3349
492,3447
492,1939
492,3801
492,4588
492,4221
492,4245
492,2367
492,1172
492,4986
492,1745
492,4126
492,2514
492,156
2463,3286
2463,1986
2463,5061
2463,4925
2463,431
2463,4973
2463,833
2463,4493
2463,5341
2463,2895
2463,2092
2463,1378
2463,969
2463,2463
2463,269
2463,3330
2463,2481
2463,1027
2463,1543
2463,1742
2463,1918
440,2961
440,1035
440,5422
440,3687
440,1833
440,3092
440,2304
440,1037
440,915
440,2180
440,785
440,4915
440,4823
440,3806
440,717
440,3074
440,956
440,2879
440,3367
440,440
440,5455
440,4515
440,4160
440,2995
4403,1992
4403,5449
4403,1761
4403,4122
4403,1429
4403,4514
4403,3583
4403,2326
4403,5025
4403,689
4403,2600
4403,2282
4403,4403
4403,2690
4403,5519
4403,2867
4403,483
493,988
493,2110
493,2760
493,1530
493,3940
493,4357
493,866
493,4792
493,2388
493,3334
493,5311
493,493
493,1098
493,3607
493,4542
493,3988
493,1810
493,4598
493,3042
493,930
1036,456
1036,2586
1036,1988
1036,2664
1036,3410
1036,3452
1036,5557
1036,2747
1036,2750
1036,1417
1036,4097
1036,2683
1036,3219
1036,5551
1036,3244
1036,2270
1036,3737
1036,1477
1036,4302
1036,2662
1036,5629
1036,3934
1036,4873
1036,4373
1036,3401
1036,697
1036,770
1036,1413
1036,1019
1036,220
1036,2513
1036,3637
1036,1036
1036,2094
1036,3402
1036,3387
1036,2199
1036,336
1036,418
1036,618
1036,212
1036,4130
1036,5362
1036,3448
1036,621
1036,1906
1036,1415
1036,2058
512,33
512,5225
512,4313
512,869
512,5238
512,3620
512,2498
512,3407
512,4341
512,2129
512,1626
512,512
512,4292
512,603
538,3084
538,2799
538,1988
538,5332
538,4630
538,3586
538,410
538,2683
538,2031
538,4889
538,1479
538,4373
538,538
538,1831
538,3861
538,139
538,4202
538,89
5570,3389
5570,3480
5570,3019
5570,1816
5570,4285
5570,4692
5570,1551
5570,2960
5570,5391
5570,28
5570,1754
5570,2076
5570,1301
5570,238
5570,4864
5570,4684
5570,3510
5570,1115
5570,5259
5570,5124
5570,1664
5570,5631
5570,4767
5570,3438
5570,2400
5570,1998
5570,2087
5570,4638
5570,1013
5570,1547
5570,1720
5570,3385
5570,3184
5570,5105
5570,1650
5570,458
5570,2767
5570,5002
5570,273
5570,5498
5570,5489
5570,5570
5570,15
5570,2693
5570,321
5570,319
5570,125
5570,3665
5570,1289
5570,5312
5570,2380
5570,5571
5570,3050
5570,3600
5570,2146
5570,5318
5570,3281
5570,3136
5570,4567
5570,1791
5570,2792
5570,3632
5570,865
3811,1465
3811,2448
3811,4798
3811,2364
3811,2485
3811,4997
3811,14
3811,3811
3811,2873
3811,1374
3811,2396
2240,5290
2240,256
2240,4857
2240,836
2240,591
2240,4682
2240,2806
2240,2093
2240,3992
2240,899
2240,3827
2240,1834
2240,4226
2240,5243
2240,5087
2240,3318
2240,1646
2240,4382
2240,2844
2240,347
2240,2502
2240,158
2240,3723
2240,4187
2240,2240
2240,2066
2240,3904
2240,1329
2240,3191
2240,13
2240,4763
2240,3080
2240,3450
3279,2657
3279,3277
3279,316
3279,4368
3279,140
3279,69
3279,2339
3279,3967
3279,3279
3279,1614
3279,5538
3279,1707
3279,1077
3279,3143
3279,111
3279,3135
3770,2752
3770,29
3770,2920
3770,4601
3770,3940
3770,3721
3770,942
3770,1205
3770,3334
3770,3770
3770,4118
3770,1087
3770,4906
3770,2547
3770,2330
3770,3514
3770,3042
2127,3099
2127,1041
2127,3116
2127,820
2127,4511
2127,1913
2127,426
2127,4815
2127,4073
2127,1680
2127,3034
2127,1423
2127,2127
2127,5306
2127,349
2127,2724
2127,1343
2127,5421
2127,1951
2127,1809
4646,3616
4646,1199
4646,1522
4646,4473
4646,3198
4646,1691
4646,5006
4646,3854
4646,3308
4646,248
4646,4646
4646,5438
4646,2998
4646,2652
4646,490
4646,3404
4646,4461
4646,1870
4646,4822
4646,3179
3225,2461
3225,5405
3225,1936
3225,3029
3225,2220
3225,927
3225,3225
3225,4212
3225,2549
3225,5176
3225,2117
3225,1751
2066,256
2066,4857
2066,836
2066,4682
2066,2093
2066,899
2066,1575
2066,1834
2066,5633
2066,5243
2066,5087
2066,3318
2066,2844
2066,347
2066,2502
2066,158
2066,4187
2066,2240
2066,2066
2066,1943
2066,1329
2066,181
2066,4763
2066,451
2066,1732
2873,1465
2873,2448
2873,516
2873,1710
2873,4997
2873,14
2873,3368
2873,3811
2873,2873
2873,1374
2873,2396
845,4423
845,5611
845,2245
845,5356
845,1132
845,1296
845,2516
845,2198
845,3949
845,2399
845,18
845,3669
845,2186
845,326
845,2942
845,845
845,1154
845,2088
845,2865
845,4156
845,5603
845,4256
845,4972
845,1515
1434,1280
1434,2939
1434,2099
1434,888
1434,5374
1434,3316
1434,1523
1434,1155
1434,2981
1434,444
1434,1434
1434,4178
1434,4093
1434,1167
1434,4712
1434,4540
1434,5327
1434,3887
4377,1793
4377,2524
4377,3193
4377,3165
4377,3151
4377,154
4377,142
4377,4144
4377,5300
4377,211
4377,3152
4377,1618
4377,2899
4377,3775
4377,3258
4377,3963
4377,2007
4377,3469
4377,4863
4377,4377
4377,2440
4377,3731
4377,81
4377,2417
1305,1151
1305,3573
1305,929
1305,2038
1305,4534
1305,1815
1305,3984
1305,2109
1305,2661
1305,4743
1305,812
1305,2580
1305,5323
1305,1305
1305,4580
1305,547
1305,1364
1305,5436
1305,3101
1545,3168
1545,2490
1545,75
1545,1074
1545,2434
1545,1579
1545,989
1545,3718
1545,1632
1545,1545
1545,1159
1545,3315
1545,2105
1545,1922
4388,987
4388,2805
4388,39
4388,213
4388,4991
4388,2971
4388,85
4388,1658
4388,3985
4388,4287
4388,576
4388,4249
4388,4388
4388,1003
4388,110
4388,4732
4388,3714
4388,3006
4388,3959
4388,5
4388,4761
4388,1589
1051,29
1051,4412
1051,2244
1051,1974
1051,2455
1051,4601
1051,2194
1051,942
1051,586
1051,1287
1051,1205
1051,965
1051,2868
1051,4092
1051,1920
1051,1051
1051,5133
1051,5359
1051,5101
1051,103
1051,1087
1051,2601
1051,1723
1559,2220
1559,803
1559,3275
1559,1559
1559,1556
1559,3394
1559,4212
2094,456
2094,2885
2094,5643
2094,3410
2094,3452
2094,5557
2094,1860
2094,2750
2094,4097
2094,3219
2094,3244
2094,660
2094,4939
2094,1477
2094,3934
2094,4873
2094,3401
2094,697
2094,770
2094,1413
2094,1019
2094,220
2094,2513
2094,1036
2094,2094
2094,3402
2094,3387
2094,2199
2094,336
2094,418
2094,618
2094,212
2094,4130
2094,5362
2094,3448
2094,621
2094,1906
2094,1415
2094,2058
2094,5307
1600,3513
1600,2677
1600,1710
1600,5606
1600,1179
1600,3766
1600,3483
1600,5626
1600,994
1600,1600
1600,1209
1600,3026
1600,157
1600,390
1600,2882
1600,4861
1600,126
1600,5165
1600,4381
1147,3408
1147,3465
1147,5349
1147,1126
1147,5604
1147,1147
1147,4840
5455,5014
5455,2961
5455,1035
5455,5422
5455,4159
5455,3687
5455,1833
5455,3092
5455,2304
5455,1037
5455,915
5455,2180
5455,3487
5455,785
5455,4915
5455,4823
5455,3806
5455,36
5455,2921
5455,717
5455,3074
5455,956
5455,2879
5455,3367
5455,440
5455,5455
5455,905
5455,4515
5455,2295
5455,1387
5455,2995
5133,436
5133,5208
5133,1974
5133,4601
5133,4282
5133,1047
5133,2194
5133,965
5133,2868
5133,2651
5133,1919
5133,1051
5133,5133
5133,4210
5133,1087
5133,2601
5133,1723
3865,5291
3865,1585
3865,3865
3865,5460
1098,4624
1098,2760
1098,4087
1098,2716
1098,4357
1098,1966
1098,2660
1098,5271
1098,5311
1098,5642
1098,493
1098,1098
1098,357
1098,147
1098,2565
1098,1810
1098,3042
2158,3870
2158,265
2158,2721
2158,1139
2158,4641
2158,4809
2158,4205
2158,363
2158,1275
2158,980
2158,368
2158,3296
2158,2707
2158,2260
2158,3761
2158,2647
2158,2166
2158,1455
2158,2158
2158,3024
2158,4952
2158,2886
2158,184
2158,5511
2158,1250
2158,4884
2158,2849
2158,4888
2158,3978
4237,1467
4237,2139
4237,3299
4237,5549
4237,3073
4237,2734
4237,4911
4237,4237
4237,91
4237,3981
4237,43
4237,925
4237,4705
4237,1856
4237,1619
4237,266
2284,2368
2284,5272
2284,4220
2284,3234
2284,3548
2284,3633
2284,4441
2284,2145
2284,2900
2284,2225
2284,4224
2284,1970
2284,218
2284,759
2284,1440
2284,831
2284,924
2284,2727
2284,2284
2284,3897
2284,4784
2284,5377
2284,4657
2284,4409
290,263
290,1464
290,1956
290,3748
290,3247
290,2872
290,2376
290,882
290,2176
290,1333
290,2610
290,3575
290,5109
290,1490
290,701
290,290
290,1216
290,2261
290,5400
290,5345
290,1532
2736,25
2736,92
2736,2052
2736,3245
2736,3096
2736,131
2736,2313
2736,5341
2736,4376
2736,2169
2736,2736
2736,995
2736,5447
2736,2802
2736,5417
2736,1742
1994,5618
1994,4177
1994,910
1994,3171
1994,5334
1994,5316
1994,1603
1994,4957
1994,213
1994,4991
1994,3033
1994,4707
1994,3534
1994,2525
1994,1702
1994,1260
1994,3497
1994,4577
1994,4876
1994,1257
1994,1666
1994,4746
1994,2708
1994,3145
1994,3283
1994,3884
1994,1757
1994,1994
1994,569
1994,1338
1994,1003
1994,4484
1994,1506
1994,4383
1994,3272
1994,1804
1994,3006
1994,1714
1994,1403
1994,1549
1994,2858
1994,2700
1994,5326
3651,403
3651,529
3651,5229
3651,2633
3651,383
3651,4982
3651,2644
3651,729
3651,5030
3651,2787
3651,4163
3651,3651
3651,3625
3651,5135
3651,2761
3651,425
3651,1082
3651,3528
3651,3267
3651,5054
3651,3645
3651,5108
3651,2962
3651,2876
905,5014
905,5422
905,4159
905,3687
905,3092
905,2337
905,2304
905,915
905,2180
905,3487
905,1796
905,4915
905,4823
905,3806
905,36
905,2921
905,2879
905,3367
905,5455
905,905
905,2295
905,1387
905,2995
905,5197
905,4125
905,4976
2944,1595
2944,5169
2944,2674
2944,1464
2944,4775
2944,3768
2944,4824
2944,2872
2944,4998
2944,1577
2944,1884
2944,1490
2944,1196
2944,2944
2944,5494
2944,2029
2944,2048
2944,1107
2944,2437
2944,682
2944,4462
2944,3885
2944,4012
2944,1514
4899,2748
4899,4505
4899,2268
4899,4547
4899,4663
4899,3738
4899,3543
4899,3224
4899,1394
4899,4899
4899,713
4899,1985
4899,4181
4899,4801
4899,2851
3323,4630
3323,3499
3323,1314
3323,1479
3323,4813
3323,2222
3323,3323
3323,1831
3323,4970
3323,3861
3323,1945
3323,139
3323,4202
3323,89
3024,5221
3024,265
3024,4809
3024,4205
3024,2019
3024,887
3024,363
3024,4090
3024,2246
3024,1275
3024,3296
3024,2212
3024,2707
3024,2260
3024,3761
3024,2647
3024,2166
3024,2158
3024,3024
3024,2128
3024,4952
3024,5511
3024,1250
3024,3392
3024,2849
3024,3978
688,5520
688,116
688,1902
688,267
688,864
688,536
688,97
688,688
688,2495
688,2584
688,3918
15,3913
15,4285
15,2439
15,3287
15,3137
15,2076
15,498
15,1301
15,3336
15,238
15,2155
15,2004
15,4864
15,4684
15,1115
15,5259
15,1664
15,5631
15,1656
15,3438
15,1998
15,1897
15,2087
15,4638
15,1013
15,2556
15,1547
15,1720
15,3385
15,3184
15,5105
15,458
15,5002
15,3056
15,5498
15,5570
15,15
15,2693
15,321
15,3418
15,319
15,125
15,3665
15,1289
15,5312
15,2380
15,3894
15,3600
15,4715
15,4400
15,5318
15,5470
15,4567
15,1791
15,2792
15,865
15,1993
269,2848
269,2632
269,3286
269,5061
269,5507
269,2887
269,4639
269,4973
269,2313
269,5341
269,2895
269,2169
269,4778
269,2463
269,269
269,3330
269,4709
269,5344
269,995
269,6
269,2254
269,1543
269,3556
269,1742
4277,1513
4277,677
4277,1813
4277,1143
4277,4935
4277,2528
4277,4562
4277,4277
4277,5333
4277,4961
4277,4016
4277,5462
4277,3953
4443,1294
4443,5364
4443,2239
4443,1084
4443,1142
4443,3964
4443,5224
4443,4396
4443,3170
4443,1220
4443,4101
4443,4742
4443,4936
4443,2206
4443,4443
4443,4208
4443,2104
4443,4739
4443,2407
4443,4923
4443,1886
4443,281
357,4624
357,856
357,2760
357,5437
357,1495
357,2920
357,3304
357,2716
357,1404
357,1966
357,2488
357,5271
357,1872
357,5311
357,1098
357,357
357,4539
357,4808
357,1039
5560,3901
5560,508
5560,2124
5560,2837
5560,4681
5560,2833
5560,3492
5560,3482
5560,5560
5560,5566
5560,2859
5560,3391
5560,2704
5560,4008
959,5098
959,4837
959,2299
959,3001
959,4814
959,2279
959,1540
959,2948
959,2294
959,3093
959,959
959,686
959,3013
959,302
959,1894
959,2535
959,4671
5515,3500
5515,247
5515,3100
5515,2006
5515,891
5515,2446
5515,4492
5515,2391
5515,1739
5515,5399
5515,2843
5515,2291
5515,2990
5515,3250
5515,1509
5515,2470
5515,2165
5515,348
5515,4910
5515,295
5515,5227
5515,5515
5515,932
5515,5043
5515,4133
5515,5056
5515,1014
5515,725
5515,2896
5515,4627
5515,2309
5515,1576
5515,3395
5306,1516
5306,3099
5306,1041
5306,3116
5306,3622
5306,215
5306,4511
5306,426
5306,4815
5306,4073
5306,3691
5306,1680
5306,3034
5306,2383
5306,2127
5306,5306
5306,349
5306,2724
5306,500
5306,5421
5306,2084
5306,3958
5306,1951
4048,5260
4048,882
4048,2176
4048,2703
4048,5109
4048,2917
4048,4048
4048,3064
4048,752
4048,1475
4048,738
4048,2261
4048,5400
4048,1766
4048,4172
4048,3133
4635,3245
4635,3531
4635,82
4635,3259
4635,3114
4635,4376
4635,2248
4635,2203
4635,4635
4635,2802
4635,1699
4635,611
4533,3389
4533,3480
4533,4771
4533,4300
4533,4692
4533,1551
4533,1754
4533,4319
4533,208
4533,3265
4533,1519
4533,5124
4533,4767
4533,2400
4533,1282
4533,4850
4533,2668
4533,5526
4533,3161
4533,1383
4533,169
4533,342
4533,1823
4533,2767
4533,807
4533,1002
4533,1121
4533,1949
4533,4533
4533,42
4533,125
4533,1411
4533,5571
4533,3783
4533,1228
4533,4279
4533,3281
4533,3136
4533,4567
4533,5305
4533,3816
4533,3632
4533,2756
4533,2989
2690,4860
2690,5397
2690,1992
2690,3931
2690,2655
2690,2325
2690,5449
2690,4122
2690,4019
2690,1978
2690,4354
2690,4024
2690,198
2690,5025
2690,689
2690,2600
2690,2282
2690,4403
2690,2690
2690,5519
2690,2867
2690,117
2690,483
2690,4047
3753,3270
3753,2534
3753,3376
3753,165
3753,4853
3753,4018
3753,1202
3753,2954
3753,4136
3753,4985
3753,644
3753,4062
3753,3753
3753,1317
3753,5327
3753,395
3753,3887
3753,4439
3044,4597
3044,4151
3044,634
3044,3508
3044,1965
3044,1010
3044,760
3044,4311
3044,1323
3044,3044
3044,1887
3044,2089
3044,2302
3044,3862
3419,5276
3419,5150
3419,2594
3419,1138
3419,4575
3419,354
3419,1628
3419,740
3419,3937
3419,1671
3419,1049
3419,1306
3419,3419
3419,2315
3419,3973
2650,65
2650,5448
2650,4042
2650,3451
2650,5604
2650,3729
2650,3803
2650,2475
2650,3728
2650,2650
2650,1764
2650,4840
2650,4971
2650,5321
2650,275
2650,4758
4069,3172
4069,4827
4069,874
4069,5037
4069,4482
4069,4293
4069,3129
4069,223
4069,2614
4069,4664
4069,73
4069,2449
4069,4924
4069,4768
4069,4069
4069,60
4069,1871
4069,5442
4069,2200
4069,2047
4069,1056
4069,1238
4069,1534
4069,2665
4069,1592
4069,868
4069,2305
4069,1188
4069,3785
932,247
932,3100
932,2586
932,2006
932,2446
932,4492
932,2391
932,577
932,1739
932,5399
932,2843
932,2291
932,2990
932,3250
932,2270
932,1509
932,2470
932,4302
932,2165
932,348
932,2662
932,5629
932,4910
932,4373
932,295
932,5515
932,932
932,5043
932,4133
932,5056
932,1014
932,725
932,5315
932,4627
932,1576
4210,436
4210,5208
4210,4282
4210,1047
4210,2194
4210,965
4210,2651
4210,1919
4210,5133
4210,4210
4210,1615
4210,2387
4210,2444
4210,2601
4210,1723
3697,2961
3697,1035
3697,3843
3697,332
3697,1833
3697,4076
3697,2753
3697,785
3697,3057
3697,4415
3697,4296
3697,4796
3697,717
3697,956
3697,3902
3697,3697
3697,4515
3697,1818
3697,2187
3697,4160
3697,268
5293,3041
5293,1753
5293,1199
5293,1025
5293,1743
5293,2545
5293,5040
5293,3841
5293,3198
5293,4030
5293,2234
5293,5293
5293,2450
5293,4868
5293,2652
5293,1571
5293,1661
5293,2788
5293,5185
5293,3053
5516,3127
5516,3488
5516,3755
5516,4872
5516,1617
5516,3307
5516,5041
5516,2596
5516,148
5516,4904
5516,4401
5516,5516
5516,5555
5516,4171
5516,2546
5516,944
4041,1236
4041,663
4041,5180
4041,3824
4041,2061
4041,1090
4041,963
4041,5064
4041,5336
4041,1866
4041,4041
4041,1252
4041,5017
4041,5453
4041,2588
4903,1511
4903,4959
4903,2024
4903,3474
4903,1961
4903,4756
4903,757
4903,1517
4903,1346
4903,3331
4903,1819
4903,1981
4903,5270
4903,2593
4903,113
4903,4361
4903,2568
4903,5617
4903,5263
4903,2361
4903,2922
4903,5441
4903,4903
4903,4782
4903,3154
4903,1943
4903,2377
4903,1026
4903,1891
4903,181
4903,3340
4903,543
4903,3298
4903,2801
4903,451
4903,4794
4903,5141
4903,3578
2576,1862
2576,2673
2576,1649
2576,3282
2576,1128
2576,565
2576,2209
2576,5136
2576,467
2576,1401
2576,4616
2576,2576
2576,2219
2576,5210
2576,5262
2576,86
2576,1755
2576,4975
2576,3135
1588,624
1588,1304
1588,5319
1588,1269
1588,373
1588,2925
1588,5568
1588,1481
1588,475
1588,5379
1588,1076
1588,4877
1588,1588
1588,191
1588,2719
1588,2672
1588,828
1588,5149
1588,4326
1588,5317
1588,4426
1588,1960
1588,2223
1588,1916
1588,3907
1588,4124
1588,4666
1588,3839
2473,328
2473,2674
2473,4775
2473,3324
2473,1654
2473,4824
2473,4998
2473,2691
2473,1884
2473,2473
2473,1426
2473,3111
2473,2599
2473,2029
2473,1149
2473,3606
2473,2048
2473,682
2473,3885
2473,4012
2473,1514
4532,4790
4532,5388
4532,4966
4532,337
4532,2124
4532,4262
4532,3492
4532,1325
4532,5194
4532,4532
4532,749
4532,4442
4532,765
4532,1954
4532,3406
4532,1226
4532,1875
4532,2704
42,4771
42,4300
42,4319
42,208
42,1519
42,3439
42,3530
42,1282
42,4850
42,5526
42,1823
42,807
42,1121
42,4533
42,42
42,1952
42,3783
42,1228
42,482
3572,1694
3572,4402
3572,2336
3572,4679
3572,1099
3572,3572
3572,5574
3572,5017
3572,5130
3572,4229
3572,2491
4140,1263
4140,2020
4140,4281
4140,4901
4140,3664
4140,1533
4140,4140
4140,5434
4140,5146
4140,2949
4140,782
3607,2110
3607,1530
3607,3940
3607,595
3607,866
3607,5506
3607,5486
3607,3354
3607,4792
3607,2562
3607,2388
3607,3334
3607,493
3607,3607
3607,3988
3607,3514
3607,4598
3607,930
2421,4669
2421,4735
2421,422
2421,4541
2421,2409
2421,4535
2421,5291
2421,5187
2421,1585
2421,2421
2421,5460
2421,5239
310,5535
310,4177
310,3124
310,308
310,392
310,3337
310,1262
310,4550
310,3004
310,1666
310,4746
310,2708
310,3145
310,3884
310,799
310,1757
310,310
310,1338
310,4484
310,5431
310,1403
310,1549
3158,2147
3158,2508
3158,3531
3158,200
3158,3917
3158,1016
3158,2955
3158,1795
3158,4841
3158,2248
3158,1420
3158,2415
3158,369
3158,3158
3158,2626
3158,3453
3158,3772
3158,3455
3158,724
3158,1285
4668,637
4668,2519
4668,216
4668,3220
4668,715
4668,778
4668,162
4668,4668
4668,1454
5492,2164
5492,5618
5492,2978
5492,877
5492,339
5492,2497
5492,522
5492,4180
5492,3171
5492,4234
5492,5334
5492,1692
5492,748
5492,632
5492,2525
5492,5308
5492,3052
5492,243
5492,1386
5492,1260
5492,4577
5492,4876
5492,4346
5492,2297
5492,1176
5492,5492
5492,894
5492,1873
5492,4776
5492,2373
5492,1032
5492,3291
5492,1741
5492,2700
5492,1089
5492,74
3330,2848
3330,2632
3330,3286
3330,25
3330,5061
3330,2887
3330,4639
3330,4973
3330,2313
3330,4493
3330,5341
3330,2895
3330,1378
3330,2169
3330,4778
3330,2463
3330,269
3330,3330
3330,5344
3330,995
3330,6
3330,2254
3330,1543
3330,3556
3330,1742
1235,1314
1235,4983
1235,4413
1235,2222
1235,3758
1235,1235
1235,2189
1235,2413
1235,167
1095,1170
1095,3952
1095,3023
1095,2972
1095,1828
1095,3371
1095,5035
1095,4272
1095,30
1095,1838
1095,5018
1095,3021
1095,4725
1095,1053
1095,3132
1095,4273
1095,1140
1095,1095
1095,1740
1095,1616
1095,4642
1095,1983
1095,870
684,4252
684,3690
684,285
684,5372
684,5483
684,1934
684,931
684,3925
684,5031
684,93
684,2243
684,684
684,4820
684,5181
684,3013
684,3009
684,5144
749,4790
749,4687
749,3346
749,5229
749,5388
749,4131
749,4966
749,5398
749,337
749,4609
749,4262
749,3121
749,5194
749,2113
749,4532
749,749
749,2365
749,996
749,2178
749,765
749,1999
749,4480
749,1954
749,3406
749,1226
4709,2848
4709,2632
4709,3286
4709,5507
4709,2887
4709,4778
4709,269
4709,4709
4709,5344
4709,5466
4709,2254
4709,1454
4709,1543
779,2845
779,1550
779,4593
779,434
779,3877
779,4347
779,1162
779,5246
779,779
779,3064
779,1240
779,1475
779,2059
4954,742
4954,1566
4954,4881
4954,3609
4954,4644
4954,4027
4954,276
4954,1637
4954,3975
4954,3829
4954,4753
4954,3213
4954,4954
4954,4061
4954,2607
4954,4518
4954,370
3544,2426
3544,4313
3544,1693
3544,2498
3544,3407
3544,1198
3544,3614
3544,5252
3544,2129
3544,572
3544,3544
3544,3726
3544,3881
3544,4216
3544,4292
3544,3762
3544,346
3544,2015
3544,603
3544,5534
292,5272
292,626
292,1304
292,3234
292,4441
292,1272
292,3754
292,484
292,475
292,5614
292,4063
292,1021
292,218
292,1161
292,1440
292,2727
292,292
292,4591
292,2719
292,1655
292,1681
292,2195
292,194
292,2073
292,1322
292,4785
292,4124
292,4666
292,3839
4820,2534
4820,4252
4820,3690
4820,2318
4820,1202
4820,598
4820,5372
4820,5483
4820,1934
4820,3993
4820,4917
4820,2196
4820,3925
4820,644
4820,93
4820,2243
4820,4294
4820,684
4820,4820
4820,5181
4820,3009
4820,4175
686,5098
686,3573
686,1722
686,1625
686,773
686,4814
686,2279
686,2948
686,2661
686,2294
686,5128
686,3093
686,959
686,686
686,857
686,3013
686,1483
686,1894
686,5144
1850,4576
1850,3138
1850,2080
1850,3142
1850,4900
1850,4799
1850,3343
1850,358
1850,2595
1850,1357
1850,3338
1850,4378
1850,5609
1850,3951
1850,1850
1850,2272
1850,4718
1850,2009
1850,5164
1850,2202
1850,257
1850,2840
1850,1829
4583,2616
4583,5477
4583,2772
4583,2741
4583,3989
4583,3802
4583,1932
4583,571
4583,237
4583,4553
4583,4583
4583,497
4583,798
4583,5572
4583,3799
4583,839
3986,2933
3986,9
3986,408
3986,3512
3986,30
3986,1838
3986,5018
3986,1904
3986,4725
3986,739
3986,2359
3986,3986
3986,1740
3986,5411
3986,885
